     2003     1.070746576E-04    -2.032118155E-04     1.000000000E-04
     2004     0.000000000E+00    -1.637152855E-04     1.000000000E-04
     2005     3.390908289E-05    -2.590685152E-04     1.517634933E-04
     2006    -5.326315556E-05     1.997738522E-04     2.000000000E-04
     2007     3.134471646E-05     3.337727724E-04     2.000000000E-04
     2008    -2.016171675E-04     2.359381347E-04     1.000000000E-04
     2009     0.000000000E+00     2.884365884E-04     1.000000000E-04
     2010    -7.296801715E-05     1.997738522E-04     1.000000000E-04
     2011    -1.575758892E-04     3.337727724E-04     1.000000000E-04
     2012    -2.079449377E-04     3.411969221E-04     1.416079022E-04
     2013     1.043127336E-04     2.451100362E-04     2.000000000E-04
     2014     1.131737360E-04     5.823461598E-05     1.000000000E-04
     2015    -2.196180705E-05    -2.630208473E-05     1.000000000E-04
     2016     7.296801715E-05     1.997738522E-04     1.000000000E-04
     2017     0.000000000E+00     1.111111160E-04     1.000000000E-04
     2018     1.575758892E-04     3.337727724E-04     1.000000000E-04
     2019     2.637395983E-04     3.622138428E-04     1.520833333E-04
     2020     2.825656415E-04    -3.039067997E-04     2.000000000E-04
     2021     1.708550416E-04    -2.872830000E-04     1.000000000E-04
     2022     9.768946684E-05    -3.431396998E-04     1.517634933E-04
     2023     1.996419327E-04    -3.738932410E-04     1.625000000E-04
     2024     2.622314395E-04    -2.593321452E-04     1.000000000E-04
     2025     3.954825451E-04    -2.202308775E-04     1.579676732E-04
     2026     3.613413234E-04    -3.477110238E-04     1.403431893E-04
     2027     2.910183306E-04    -3.459423861E-04     1.625000000E-04
     2028    -1.986853944E-04    -3.621953792E-04     1.000000000E-04
     2029    -2.719519922E-04    -3.692683188E-04     1.474372277E-04
     2030    -1.009959276E-04    -3.734774243E-04     1.517634933E-04
     2031     1.785817250E-04    -1.186751147E-04     0.000000000E+00
     2032     2.886255068E-04     1.012544044E-04     0.000000000E+00
     2033     7.150706736E-05    -7.917858474E-05     0.000000000E+00
     2034     1.664368916E-04     1.468973522E-04     0.000000000E+00
     2035     9.346887441E-05     5.823461598E-05     0.000000000E+00
     2036     3.118328307E-04    -7.957384708E-05     5.796767324E-05
     2037    -2.838886819E-04     6.072754356E-05     0.000000000E+00
     2038    -1.772013386E-04    -1.128499396E-04     0.000000000E+00
     2039    -1.552395316E-04     2.456326110E-05     0.000000000E+00
     2040    -2.409817226E-04    -1.969211242E-04     0.000000000E+00
     2041    -3.323581204E-04    -1.689702693E-04     0.000000000E+00
     2042    -3.142483203E-04    -2.039940638E-04     4.743722769E-05
     2043    -1.483540119E-04     1.472753984E-04     0.000000000E+00
     2044    -2.329618839E-04     2.812743186E-04     0.000000000E+00
     2045    -2.833309325E-04     2.886984683E-04     4.160790220E-05
     2046    -3.548079112E-04     2.598520787E-04     5.428913538E-05
     2047     4.344618194E-05    -2.032118155E-04     0.000000000E+00
     2048     1.783511924E-04    -3.176207246E-04     0.000000000E+00
     2049     2.837719453E-04    -2.036070778E-04     5.796767324E-05
     2050     2.496307235E-04    -3.310872241E-04     4.034318934E-05
     2051     7.735526482E-05    -2.985650452E-04     5.176349325E-05
     2052     1.793077307E-04    -3.293185864E-04     6.250000000E-05
     2053     2.484197879E-04     2.427936406E-04     0.000000000E+00
     2054     3.545834971E-04     2.712347110E-04     5.208333333E-05
     2055    -4.166666865E-05    -2.630208473E-05     0.000000000E+00
     2056    -1.274088596E-04    -2.477864700E-04     0.000000000E+00
     2057    -2.971939281E-05    -2.590685152E-04     5.176349325E-05
     2058     5.326315556E-05     1.997738522E-04     0.000000000E+00
     2059    -3.134471646E-05     3.337727724E-04     0.000000000E+00
     2060     2.323948819E-04     3.168776588E-04     5.208333333E-05
     2061    -1.043127336E-04     2.451100362E-04     0.000000000E+00
     2062    -2.392896542E-04     3.865331061E-04     4.160790220E-05
     2063    -2.825656415E-04    -3.039067997E-04     0.000000000E+00
     2064    -2.644558413E-04    -3.389305942E-04     4.743722769E-05
     2065    -9.349977676E-05    -3.431396998E-04     5.176349325E-05
     2066    -3.558322392E-04    -3.109797393E-04     4.743722769E-05
     2067     2.774610763E-04    -4.059996032E-04     4.034318934E-05
     2068     2.071380835E-04    -4.042309655E-04     6.250000000E-05
     2069    -3.611356814E-04     3.651108661E-04     9.589703758E-05
     2070     2.784176146E-04    -4.176974650E-04     1.028431893E-04
     2071     1.061421559E-04    -3.851752861E-04     1.142634933E-04
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Solid" ***********
et,1,187
eblock,19,solid,,772
(19i9)
        1        1        1        1        0        0        0        0       10        0        1       80      286      439      120      937     1837      943      936
     1165     1168
        1        1        1        1        0        0        0        0       10        0        2       80      424      439      286      941     2068      943      937
     1836     1837
        1        1        1        1        0        0        0        0       10        0        3      410      416      439      437     2021     2052     2023     2022
     2051     2071
        1        1        1        1        0        0        0        0       10        0        4       80      439      437      120      943     2071      942      936
     1168     1167
        1        1        1        1        0        0        0        0       10        0        5      121      439      411      436     1175     2027     1173     1174
     2070     2026
        1        1        1        1        0        0        0        0       10        0        6      121      411      439      410     1173     2027     1175     1172
     2020     2023
        1        1        1        1        0        0        0        0       10        0        7      121      155      439      436     1171     1356     1175     1174
     1355     2070
        1        1        1        1        0        0        0        0       10        0        8      121      439      155      154     1175     1356     1171     1170
     1351     1346
        1        1        1        1        0        0        0        0       10        0        9      154      424      286      439     1350     1836     1347     1351
     2068     1837
        1        1        1        1        0        0        0        0       10        0       10      120      286      439      154     1165     1837     1168     1164
     1347     1351
        1        1        1        1        0        0        0        0       10        0       11      120      439      121      154     1168     1175     1163     1164
     1351     1170
        1        1        1        1        0        0        0        0       10        0       12      120      410      121      439     1166     1172     1163     1168
     2023     1175
        1        1        1        1        0        0        0        0       10        0       13      120      410      439      437     1166     2023     1168     1167
     2022     2071
        1        1        1        1        0        0        0        0       10        0       14      155      424      439      436     1354     2068     1356     1355
     2067     2070
        1        1        1        1        0        0        0        0       10        0       15      154      155      424      439     1346     1354     1350     1351
     1356     2068
        1        1        1        1        0        0        0        0       10        0       16       25       93      438       31      591     1019      593      590
      629      634
        1        1        1        1        0        0        0        0       10        0       17       93      148       95      438     1018     1028     1017     1019
     1319     1031
        1        1        1        1        0        0        0        0       10        0       18       25       95      438       93      592     1031      593      591
     1017     1019
        1        1        1        1        0        0        0        0       10        0       19       27       31      438      432      602      634      609      608
      633     2069
        1        1        1        1        0        0        0        0       10        0       20       25      438       27       31      593      609      589      590
      634      602
        1        1        1        1        0        0        0        0       10        0       21       28      415      438      405      616     2046      617      614
     1997     1999
        1        1        1        1        0        0        0        0       10        0       22       27      438       28      415      609      617      601      606
     2046      616
        1        1        1        1        0        0        0        0       10        0       23       94       95      438      152     1020     1031     1027     1022
     1029     1342
        1        1        1        1        0        0        0        0       10        0       24       94      438      405      152     1027     1999     1025     1022
     1342     1340
        1        1        1        1        0        0        0        0       10        0       25       94       95      405      438     1020     1030     1025     1027
     1031     1999
        1        1        1        1        0        0        0        0       10        0       26      148      405      438      432     1316     1999     1319     1318
     1998     2069
        1        1        1        1        0        0        0        0       10        0       27       95      148      405      438     1028     1316     1030     1031
     1319     1999
        1        1        1        1        0        0        0        0       10        0       28       25      438       95       27      593     1031      592      589
      609      603
        1        1        1        1        0        0        0        0       10        0       29       27      438      151       28      609     1337      604      601
      617      612
        1        1        1        1        0        0        0        0       10        0       30       28      151      405      438      612     1335      614      617
     1337     1999
        1        1        1        1        0        0        0        0       10        0       31      405      415      438      432     1997     2046     1999     1998
     2045     2069
        1        1        1        1        0        0        0        0       10        0       32       27      438      415      432      609     2046      606      608
     2069     2045
        1        1        1        1        0        0        0        0       10        0       33       27      438       95      152      609     1031      603      605
     1342     1029
        1        1        1        1        0        0        0        0       10        0       34       27      152      151      438      605     1331      604      609
     1342     1337
        1        1        1        1        0        0        0        0       10        0       35      151      405      438      152     1335     1999     1337     1331
     1340     1342
        1        1        1        1        0        0        0        0       10        0       36      402      416      410      406     1979     2021     1976     1974
     2003     2001
        1        1        1        1        0        0        0        0       10        0       37      401      404      418      406     1964     1991     1971     1966
     1988     2004
        1        1        1        1        0        0        0        0       10        0       38      406      413      416      418     2002     2031     2003     2004
     2033     2047
        1        1        1        1        0        0        0        0       10        0       39      404      418      422      414     1991     2056     1992     1990
     2038     2040
        1        1        1        1        0        0        0        0       10        0       40       36      374      379      257      667     1946      668      664
     1776     1777
        1        1        1        1        0        0        0        0       10        0       41      207      374      257      379     1602     1776     1599     1604
     1946     1777
        1        1        1        1        0        0        0        0       10        0       42       36      262      374      257      666     1786      667      664
     1775     1776
        1        1        1        1        0        0        0        0       10        0       43       36      379      374      208      668     1946      667      662
     1609     1607
        1        1        1        1        0        0        0        0       10        0       44      207      257      211      379     1599     1623     1597     1604
     1777     1625
        1        1        1        1        0        0        0        0       10        0       45       41      374      257      207      695     1776      692      690
     1602     1599
        1        1        1        1        0        0        0        0       10        0       46       41      374      262      257      695     1786      694      692
     1776     1775
        1        1        1        1        0        0        0        0       10        0       47       36      374      262      208      667     1786      666      662
     1607     1606
        1        1        1        1        0        0        0        0       10        0       48       36      208      212      379      662     1605      663      668
     1609     1627
        1        1        1        1        0        0        0        0       10        0       49       35      211      207      257      657     1597      656      659
     1623     1599
        1        1        1        1        0        0        0        0       10        0       50       35      257      207       41      659     1599      656      655
      692      690
        1        1        1        1        0        0        0        0       10        0       51       36      208      262       42      662     1606      666      661
      696      698
        1        1        1        1        0        0        0        0       10        0       52       36      425      212      208      669     1629      663      662
     1611     1605
        1        1        1        1        0        0        0        0       10        0       53       35      378      207      211      660     1603      656      657
     1624     1597
        1        1        1        1        0        0        0        0       10        0       54       35      207      256       41      656     1598      658      655
      690      691
        1        1        1        1        0        0        0        0       10        0       55       36       42      425      208      661      701      669      662
      696     1611
        1        1        1        1        0        0        0        0       10        0       56      208      212      380      425     1605     1628     1610     1611
     1629     1949
        1        1        1        1        0        0        0        0       10        0       57       36      212      425      258      663     1629      669      665
     1626     1780
        1        1        1        1        0        0        0        0       10        0       58       35      256      207      378      658     1598      656      660
     1774     1603
        1        1        1        1        0        0        0        0       10        0       59       41      256      261      207      691     1772      693      690
     1598     1600
        1        1        1        1        0        0        0        0       10        0       60       42      375      425      208      700     1948      701      696
     1608     1611
        1        1        1        1        0        0        0        0       10        0       61       36      425       42      258      669      701      661      665
     1780      697
        1        1        1        1        0        0        0        0       10        0       62      208      425      380      375     1611     1949     1610     1608
     1948     1947
        1        1        1        1        0        0        0        0       10        0       63      212      425      258      380     1629     1780     1626     1628
     1949     1779
        1        1        1        1        0        0        0        0       10        0       64      207      378      256      373     1603     1774     1598     1601
     1945     1773
        1        1        1        1        0        0        0        0       10        0       65      207      256      261      373     1598     1772     1600     1601
     1773     1785
        1        1        1        1        0        0        0        0       10        0       66       42      425      375      263      701     1948      700      699
     1789     1787
        1        1        1        1        0        0        0        0       10        0       67       42      425      263      258      701     1789      699      697
     1780     1778
        1        1        1        1        0        0        0        0       10        0       68      263      380      425      375     1788     1949     1789     1787
     1947     1948
        1        1        1        1        0        0        0        0       10        0       69      258      425      263      380     1780     1789     1778     1779
     1949     1788
        1        1        1        1        0        0        0        0       10        0       70      210      256      378      373     1619     1774     1622     1620
     1773     1945
        1        1        1        1        0        0        0        0       10        0       71       34      256      373      261      651     1773      653      652
     1772     1785
        1        1        1        1        0        0        0        0       10        0       72      204      375      380      263     1586     1947     1587     1585
     1787     1788
        1        1        1        1        0        0        0        0       10        0       73       32      258      263      380      637     1778      638      639
     1779     1788
        1        1        1        1        0        0        0        0       10        0       74       34      373      256      210      653     1773      651      649
     1620     1619
        1        1        1        1        0        0        0        0       10        0       75       34      373       40      261      653      688      647      652
     1785      687
        1        1        1        1        0        0        0        0       10        0       76       34      206      373      210      648     1595      653      649
     1592     1620
        1        1        1        1        0        0        0        0       10        0       77       34      373      206       40      653     1595      648      647
      688      684
        1        1        1        1        0        0        0        0       10        0       78       34      377      206      210      654     1596      648      649
     1621     1592
        1        1        1        1        0        0        0        0       10        0       79       34      206      377       40      648     1596      654      647
      684      689
        1        1        1        1        0        0        0        0       10        0       80       40      260      206      377      686     1593      684      689
     1784     1596
        1        1        1        1        0        0        0        0       10        0       81       34      377      255       40      654     1771      650      647
      689      685
        1        1        1        1        0        0        0        0       10        0       82      206      260      372      377     1593     1783     1594     1596
     1784     1944
        1        1        1        1        0        0        0        0       10        0       83       40      260      377      255      686     1784      689      685
     1770     1771
        1        1        1        1        0        0        0        0       10        0       84      209      260      377      372     1614     1784     1618     1616
     1783     1944
        1        1        1        1        0        0        0        0       10        0       85      209      260      255      377     1614     1770     1612     1618
     1784     1771
        1        1        1        1        0        0        0        0       10        0       86       39      209      372      260      680     1616      683      682
     1614     1783
        1        1        1        1        0        0        0        0       10        0       87       33      255      209      260      643     1612      641      645
     1770     1614
        1        1        1        1        0        0        0        0       10        0       88       39      209      205      372      680     1588      679      683
     1616     1591
        1        1        1        1        0        0        0        0       10        0       89       33      209       39      260      641      680      640      645
     1614      682
        1        1        1        1        0        0        0        0       10        0       90       39      209      259      205      680     1613      681      679
     1588     1589
        1        1        1        1        0        0        0        0       10        0       91       33       39      209      259      640      680      641      644
      681     1613
        1        1        1        1        0        0        0        0       10        0       92      205      371      209      259     1590     1615     1588     1589
     1781     1613
        1        1        1        1        0        0        0        0       10        0       93       33      209      376      259      641     1617      646      644
     1613     1782
        1        1        1        1        0        0        0        0       10        0       94      209      376      259      371     1617     1782     1613     1615
     1943     1781
        1        1        1        1        0        0        0        0       10        0       95       33      376      254      259      646     1769      642      644
     1782     1768
        1        1        1        1        0        0        0        0       10        0       96      160      371      259      376     1376     1781     1375     1377
     1943     1782
        1        1        1        1        0        0        0        0       10        0       97      160      254      376      259     1374     1769     1377     1375
     1768     1782
        1        1        1        1        0        0        0        0       10        0       98       38      160      371      259      674     1376      677      675
     1375     1781
        1        1        1        1        0        0        0        0       10        0       99       30      254      160      259      625     1374      624      626
     1768     1375
        1        1        1        1        0        0        0        0       10        0      100       38      371      160      159      677     1376      674      673
     1371     1369
        1        1        1        1        0        0        0        0       10        0      101       30      160       38      259      624      674      623      626
     1375      675
        1        1        1        1        0        0        0        0       10        0      102       38      160      421      159      674     1378      678      673
     1369     1372
        1        1        1        1        0        0        0        0       10        0      103       30      421       38      160      627      678      623      624
     1378      674
        1        1        1        1        0        0        0        0       10        0      104       38      159      421      264      673     1372      678      676
     1370     1790
        1        1        1        1        0        0        0        0       10        0      105      147      421      159      264     1312     1372     1309     1310
     1790     1370
        1        1        1        1        0        0        0        0       10        0      106       46      421      147      264      726     1312      722      723
     1790     1310
        1        1        1        1        0        0        0        0       10        0      107       46      147      421      407      722     1312      726      724
     1311     2011
        1        1        1        1        0        0        0        0       10        0      108       46      146      147      407      721     1303      722      724
     1305     1311
        1        1        1        1        0        0        0        0       10        0      109       46      407      421      419      724     2011      726      725
     2009     2059
        1        1        1        1        0        0        0        0       10        0      110      401      415      405      407     1970     1997     1965     1967
     2008     1995
        1        1        1        1        0        0        0        0       10        0      111      407      421      420      415     2011     2061     2010     2008
     2044     2043
        1        1        1        1        0        0        0        0       10        0      112       46      146      407      419      721     1305      724      725
     1307     2009
        1        1        1        1        0        0        0        0       10        0      113      407      420      421      419     2010     2061     2011     2009
     2058     2059
        1        1        1        1        0        0        0        0       10        0      114      401      405      415      414     1965     1997     1970     1969
     1996     2037
        1        1        1        1        0        0        0        0       10        0      115      401      420      415      407     1972     2043     1970     1967
     2010     2008
        1        1        1        1        0        0        0        0       10        0      116       94      405      102      152     1025     1074     1021     1022
     1340     1070
        1        1        1        1        0        0        0        0       10        0      117      102      405      151      152     1074     1335     1069     1070
     1340     1331
        1        1        1        1        0        0        0        0       10        0      118       45      419      146       46      719     1307      715      714
      725      721
        1        1        1        1        0        0        0        0       10        0      119      146      419      409      407     1307     2018     1306     1305
     2009     2007
        1        1        1        1        0        0        0        0       10        0      120      407      408      420      419     2006     2017     2010     2009
     2016     2058
        1        1        1        1        0        0        0        0       10        0      121       28      415      405      414      616     1997      614      615
     2037     1996
        1        1        1        1        0        0        0        0       10        0      122      108      405      401      414     1103     1965     1102     1104
     1996     1969
        1        1        1        1        0        0        0        0       10        0      123      401      415      420      414     1970     2043     1972     1969
     2037     2039
        1        1        1        1        0        0        0        0       10        0      124      401      408      420      407     1968     2017     1972     1967
     2006     2010
        1        1        1        1        0        0        0        0       10        0      125       94      152      102      426     1022     1070     1021     1026
     1341     1075
        1        1        1        1        0        0        0        0       10        0      126      102      426      152      151     1075     1341     1070     1069
     1336     1331
        1        1        1        1        0        0        0        0       10        0      127      102      405      307      151     1074     1882     1072     1069
     1335     1332
        1        1        1        1        0        0        0        0       10        0      128       28      307      405      151      613     1882      614      612
     1332     1335
        1        1        1        1        0        0        0        0       10        0      129       45      419      409      146      719     2018      718      715
     1307     1306
        1        1        1        1        0        0        0        0       10        0      130      407      409      408      419     2007     2013     2006     2009
     2018     2016
        1        1        1        1        0        0        0        0       10        0      131      408      413      420      419     2014     2035     2017     2016
     2034     2058
        1        1        1        1        0        0        0        0       10        0      132       28      405      108      414      614     1103      611      615
     1996     1104
        1        1        1        1        0        0        0        0       10        0      133      108      401      109      414     1102     1108     1100     1104
     1969     1110
        1        1        1        1        0        0        0        0       10        0      134      401      414      420      418     1969     2039     1972     1971
     2038     2055
        1        1        1        1        0        0        0        0       10        0      135      401      408      418      420     1968     2015     1971     1972
     2017     2055
        1        1        1        1        0        0        0        0       10        0      136       94      302      426      102     1024     1875     1026     1021
     1071     1075
        1        1        1        1        0        0        0        0       10        0      137       94      297      152      426     1023     1338     1022     1026
     1862     1341
        1        1        1        1        0        0        0        0       10        0      138      151      152      386      426     1331     1339     1334     1336
     1341     1956
        1        1        1        1        0        0        0        0       10        0      139      102      381      426      151     1073     1951     1075     1069
     1333     1336
        1        1        1        1        0        0        0        0       10        0      140       28      405      307      108      614     1882      613      611
     1103     1101
        1        1        1        1        0        0        0        0       10        0      141       45      409      330      146      718     1920      717      715
     1306     1304
        1        1        1        1        0        0        0        0       10        0      142      403      408      409      419     1982     2013     1983     1986
     2016     2018
        1        1        1        1        0        0        0        0       10        0      143      408      413      418      420     2014     2033     2015     2017
     2035     2055
        1        1        1        1        0        0        0        0       10        0      144      403      413      408      419     1984     2014     1982     1986
     2034     2016
        1        1        1        1        0        0        0        0       10        0      145       28      108       29      414      611      618      610      615
     1104      621
        1        1        1        1        0        0        0        0       10        0      146       29      109      414      108      619     1110      621      618
     1100     1104
        1        1        1        1        0        0        0        0       10        0      147      109      401      404      414     1108     1964     1109     1110
     1969     1990
        1        1        1        1        0        0        0        0       10        0      148      401      404      414      418     1964     1990     1969     1971
     1991     2038
        1        1        1        1        0        0        0        0       10        0      149      401      418      408      406     1971     2015     1968     1966
     2004     2000
        1        1        1        1        0        0        0        0       10        0      150      102      381      302      426     1073     1873     1071     1075
     1951     1875
        1        1        1        1        0        0        0        0       10        0      151       94      426      302      297     1026     1875     1024     1023
     1862     1860
        1        1        1        1        0        0        0        0       10        0      152      152      386      426      297     1339     1956     1341     1338
     1861     1862
        1        1        1        1        0        0        0        0       10        0      153      151      386      381      426     1334     1950     1333     1336
     1956     1951
        1        1        1        1        0        0        0        0       10        0      154       45      330      409      161      717     1920      718      716
     1381     1384
        1        1        1        1        0        0        0        0       10        0      155      406      413      418      408     2002     2033     2004     2000
     2014     2015
        1        1        1        1        0        0        0        0       10        0      156      402      413      408      403     1978     2014     1975     1973
     1984     1982
        1        1        1        1        0        0        0        0       10        0      157      403      417      413      419     1985     2032     1984     1986
     2053     2034
        1        1        1        1        0        0        0        0       10        0      158       29      414      109      253      621     1110      619      620
     1766     1107
        1        1        1        1        0        0        0        0       10        0      159      302      426      381      386     1875     1951     1873     1874
     1956     1950
        1        1        1        1        0        0        0        0       10        0      160      297      302      386      426     1860     1874     1861     1862
     1875     1956
        1        1        1        1        0        0        0        0       10        0      161      141      161      409      330     1274     1384     1281     1278
     1381     1920
        1        1        1        1        0        0        0        0       10        0      162      402      408      413      406     1975     2014     1978     1974
     2000     2002
        1        1        1        1        0        0        0        0       10        0      163      402      413      403      417     1978     1984     1973     1980
     2032     1985
        1        1        1        1        0        0        0        0       10        0      164      109      423      253      414     1111     1767     1107     1110
     2041     1766
        1        1        1        1        0        0        0        0       10        0      165      219      302      381      386     1659     1873     1661     1663
     1874     1950
        1        1        1        1        0        0        0        0       10        0      166       97      297      302      386     1039     1860     1041     1043
     1861     1874
        1        1        1        1        0        0        0        0       10        0      167      141      409      161      162     1281     1384     1274     1275
     1388     1380
        1        1        1        1        0        0        0        0       10        0      168      402      413      416      406     1978     2031     1979     1974
     2002     2003
        1        1        1        1        0        0        0        0       10        0      169      131      403      417      402     1219     1985     1220     1218
     1973     1980
        1        1        1        1        0        0        0        0       10        0      170       63      417      413      402      835     2032      834      833
     1980     1978
        1        1        1        1        0        0        0        0       10        0      171      109      253      423      149     1107     1767     1111     1106
     1321     1325
        1        1        1        1        0        0        0        0       10        0      172       97      302      219      386     1041     1659     1038     1043
     1874     1663
        1        1        1        1        0        0        0        0       10        0      173      215      302      381      219     1635     1873     1636     1634
     1659     1661
        1        1        1        1        0        0        0        0       10        0      174      133      162      409      141     1230     1388     1232     1229
     1275     1281
        1        1        1        1        0        0        0        0       10        0      175      141      366      162      161     1280     1387     1275     1274
     1383     1380
        1        1        1        1        0        0        0        0       10        0      176       43      134       44       48      705      708      702      703
      734      707
        1        1        1        1        0        0        0        0       10        0      177       63      131      417      402      831     1220      835      833
     1218     1980
        1        1        1        1        0        0        0        0       10        0      178       26      423      253      149      600     1767      596      595
     1325     1321
        1        1        1        1        0        0        0        0       10        0      179       97      219      302      103     1038     1659     1041     1037
     1077     1078
        1        1        1        1        0        0        0        0       10        0      180      103      302      215      219     1078     1635     1076     1077
     1659     1634
        1        1        1        1        0        0        0        0       10        0      181      133      320      162      141     1231     1386     1230     1229
     1276     1275
        1        1        1        1        0        0        0        0       10        0      182      141      361      366      161     1279     1936     1280     1274
     1382     1383
        1        1        1        1        0        0        0        0       10        0      183      141      162      366      320     1275     1387     1280     1276
     1386     1899
        1        1        1        1        0        0        0        0       10        0      184       48      134      132      129      734     1222      733      732
     1210     1209
        1        1        1        1        0        0        0        0       10        0      185       43      129      134       48      704     1210      705      703
      732      734
        1        1        1        1        0        0        0        0       10        0      186      131      157      275      417     1216     1360     1217     1220
     1363     1811
        1        1        1        1        0        0        0        0       10        0      187      402      411      410      416     1977     2020     1976     1979
     2024     2021
        1        1        1        1        0        0        0        0       10        0      188       63      130      131      402      830     1211      831      833
     1213     1218
        1        1        1        1        0        0        0        0       10        0      189       63      131      275      417      831     1217      832      835
     1220     1811
        1        1        1        1        0        0        0        0       10        0      190       26      423      149       81      600     1325      595      594
      948      945
        1        1        1        1        0        0        0        0       10        0      191       81      423      149      150      948     1325      945      946
     1329     1320
        1        1        1        1        0        0        0        0       10        0      192       97      303      219      103     1042     1660     1038     1037
     1079     1077
        1        1        1        1        0        0        0        0       10        0      193      103      215      382      219     1076     1637     1080     1077
     1634     1662
        1        1        1        1        0        0        0        0       10        0      194      141      325      366      361     1277     1913     1280     1279
     1912     1936
        1        1        1        1        0        0        0        0       10        0      195      141      366      325      320     1280     1913     1277     1276
     1899     1898
        1        1        1        1        0        0        0        0       10        0      196       55      158      417      157      776     1367      782      775
     1359     1363
        1        1        1        1        0        0        0        0       10        0      197       55      157      417      275      775     1363      782      779
     1360     1811
        1        1        1        1        0        0        0        0       10        0      198       26      149      287       81      595     1322      597      594
      945      947
        1        1        1        1        0        0        0        0       10        0      199       82      110      107      112      950     1098      949      951
     1113     1099
        1        1        1        1        0        0        0        0       10        0      200       81      423      150       82      948     1329      946      944
      953      952
        1        1        1        1        0        0        0        0       10        0      201       81      150      149      287      946     1320      945      947
     1327     1322
        1        1        1        1        0        0        0        0       10        0      202      103      382      303      219     1080     1876     1079     1077
     1662     1660
        1        1        1        1        0        0        0        0       10        0      203       97      219      303      298     1038     1660     1042     1040
     1658     1863
        1        1        1        1        0        0        0        0       10        0      204      199      366      325      361     1569     1913     1566     1567
     1936     1912
        1        1        1        1        0        0        0        0       10        0      205      136      366      320      325     1248     1899     1243     1245
     1913     1898
        1        1        1        1        0        0        0        0       10        0      206       47       55      158      417      728      776      729      731
      782     1367
        1        1        1        1        0        0        0        0       10        0      207       55      356      158      157      781     1366      776      775
     1362     1359
